Job_ID,Post_Date,Industry,Job_Role,Location,Required_Skills,Experience_Years,Salary_LKR,Job_Type,Remote_Option,Applications_Received,Time_to_Fill_Days,Year,Month,Quarter
JOB0472,2022-01-01,IT/Software,QA Engineer,Jaffna,"API Testing, Test Automation, Manual Testing",4,81721,Freelance,No,90,17,2022,1,Q1
JOB0022,2022-01-05,E-commerce,Content Writer,Colombo,"Research, SEO Writing, WordPress, Content Writing",4,74890,Full-time,Yes,198,84,2022,1,Q1
JOB0566,2022-01-07,E-commerce,Graphic Designer,Kurunegala,"Adobe Photoshop, InDesign, Illustrator, Creativity",6,89692,Full-time,Hybrid,175,26,2022,1,Q1
JOB0344,2022-01-10,Telecommunications,Customer Care Executive,Matara,"Communication, Teamwork, Problem Solving",2,87444,Full-time,No,32,31,2022,1,Q1
JOB0048,2022-01-13,Healthcare,Pharmacist,Gampaha,"Communication, Teamwork, Problem Solving",6,162232,Full-time,No,164,43,2022,1,Q1
JOB0429,2022-01-14,Banking,Relationship Manager,Gampaha,"Communication, Teamwork, Problem Solving",5,133214,Full-time,No,157,50,2022,1,Q1
JOB0334,2022-01-16,Banking,Branch Manager,Kandy,"Communication, Teamwork, Problem Solving",10,143591,Full-time,No,37,76,2022,1,Q1
JOB0432,2022-01-18,IT/Software,Data Analyst,Kurunegala,"Tableau, Python, Power BI, SQL, Excel, Statistics",4,223802,Full-time,No,166,58,2022,1,Q1
JOB0382,2022-01-19,BPO/Customer Service,Chat Support Agent,Colombo,"Communication, Teamwork, Problem Solving",3,69207,Contract,No,169,46,2022,1,Q1
JOB0224,2022-01-20,Finance & Accounting,Accountant,Jaffna,"Tax Knowledge, Financial Reporting, Excel, QuickBooks, Tally",3,90115,Contract,No,155,75,2022,1,Q1
JOB0232,2022-01-26,Tourism & Hospitality,Restaurant Manager,Galle,"Communication, Teamwork, Problem Solving",1,60414,Part-time,No,72,88,2022,1,Q1
JOB0377,2022-01-27,Tourism & Hospitality,Tour Guide,Negombo,"Communication, Teamwork, Problem Solving",7,75669,Contract,Hybrid,190,62,2022,1,Q1
JOB0082,2022-01-29,Banking,Loan Officer,Galle,"Communication, Teamwork, Problem Solving",3,82217,Freelance,Hybrid,128,30,2022,1,Q1
JOB0498,2022-01-31,Tourism & Hospitality,Restaurant Manager,Kurunegala,"Communication, Teamwork, Problem Solving",3,49585,Part-time,Yes,122,77,2022,1,Q1
JOB0485,2022-02-07,E-commerce,Social Media Manager,Colombo,"Communication, Teamwork, Problem Solving",0,119048,Full-time,Yes,61,49,2022,2,Q1
JOB0298,2022-02-09,E-commerce,Graphic Designer,Negombo,"Creativity, InDesign, Illustrator, Adobe Photoshop",8,124141,Full-time,No,16,55,2022,2,Q1
JOB0438,2022-02-10,E-commerce,Digital Marketing Specialist,Kandy,"Google Ads, Social Media Marketing, SEO, Analytics",5,96544,Full-time,No,198,72,2022,2,Q1
JOB0125,2022-02-12,Healthcare,Medical Officer,Matara,"Communication, Teamwork, Problem Solving",5,180611,Full-time,No,72,70,2022,2,Q1
JOB0107,2022-02-13,IT/Software,UI/UX Designer,Jaffna,"Adobe XD, Prototyping, Figma, Sketch",3,233716,Contract,No,47,15,2022,2,Q1
JOB0525,2022-02-16,Apparel/Textiles,Quality Inspector,Kurunegala,"Communication, Teamwork, Problem Solving",3,81867,Full-time,No,80,83,2022,2,Q1
JOB0484,2022-02-16,Healthcare,Medical Officer,Galle,"Communication, Teamwork, Problem Solving",3,115541,Full-time,No,150,76,2022,2,Q1
JOB0559,2022-02-18,Apparel/Textiles,Merchandiser,Kandy,"Communication, Teamwork, Problem Solving",10,43727,Full-time,No,163,30,2022,2,Q1
JOB0243,2022-02-20,Telecommunications,Network Engineer,Kurunegala,"Communication, Teamwork, Problem Solving",6,98722,Contract,Yes,196,33,2022,2,Q1
JOB0145,2022-02-24,E-commerce,Digital Marketing Specialist,Galle,"Social Media Marketing, SEO, Google Ads, Analytics",3,99140,Full-time,Hybrid,192,57,2022,2,Q1
JOB0272,2022-02-24,Tourism & Hospitality,Tour Guide,Negombo,"Communication, Teamwork, Problem Solving",10,68931,Full-time,No,85,21,2022,2,Q1
JOB0238,2022-02-25,Telecommunications,Telecom Analyst,Galle,"Communication, Teamwork, Problem Solving",4,117469,Contract,Yes,114,78,2022,2,Q1
JOB0331,2022-02-26,E-commerce,Digital Marketing Specialist,Gampaha,"Google Ads, SEO, Social Media Marketing, Analytics",6,85269,Full-time,No,184,16,2022,2,Q1
JOB0228,2022-03-02,Tourism & Hospitality,Restaurant Manager,Matara,"Communication, Teamwork, Problem Solving",3,67152,Full-time,Hybrid,120,38,2022,3,Q1
JOB0299,2022-03-02,Tourism & Hospitality,Hotel Manager,Kandy,"Communication, Teamwork, Problem Solving",7,87995,Full-time,No,69,35,2022,3,Q1
JOB0182,2022-03-06,Apparel/Textiles,Merchandiser,Matara,"Communication, Teamwork, Problem Solving",0,52503,Full-time,No,115,41,2022,3,Q1
JOB0431,2022-03-08,Banking,Branch Manager,Kurunegala,"Communication, Teamwork, Problem Solving",2,121605,Full-time,Yes,142,73,2022,3,Q1
JOB0517,2022-03-14,Finance & Accounting,Tax Consultant,Matara,"Communication, Teamwork, Problem Solving",7,80366,Contract,No,95,74,2022,3,Q1
JOB0030,2022-03-15,Healthcare,Healthcare Administrator,Negombo,"Communication, Teamwork, Problem Solving",6,98821,Full-time,No,20,60,2022,3,Q1
JOB0476,2022-03-18,Apparel/Textiles,CAD Operator,Kandy,"Communication, Teamwork, Problem Solving",0,45143,Contract,No,121,68,2022,3,Q1
JOB0134,2022-03-22,Manufacturing,Operations Manager,Jaffna,"Communication, Teamwork, Problem Solving",7,107377,Full-time,No,103,62,2022,3,Q1
JOB0401,2022-03-24,Manufacturing,Logistics Coordinator,Kurunegala,"Communication, Teamwork, Problem Solving",1,80375,Full-time,No,181,41,2022,3,Q1
JOB0379,2022-03-25,E-commerce,Content Writer,Colombo,"SEO Writing, Content Writing, WordPress, Research",7,93327,Part-time,No,49,56,2022,3,Q1
JOB0407,2022-03-30,Finance & Accounting,Accounts Executive,Colombo,"Communication, Teamwork, Problem Solving",2,137640,Full-time,No,156,33,2022,3,Q1
JOB0281,2022-04-01,IT/Software,Data Analyst,Negombo,"Excel, Power BI, Statistics",2,119343,Contract,No,151,68,2022,4,Q2
JOB0206,2022-04-01,E-commerce,SEO Specialist,Jaffna,"Communication, Teamwork, Problem Solving",8,80715,Full-time,No,24,32,2022,4,Q2
JOB0388,2022-04-04,BPO/Customer Service,Chat Support Agent,Jaffna,"Communication, Teamwork, Problem Solving",1,72953,Full-time,No,165,26,2022,4,Q2
JOB0225,2022-04-06,BPO/Customer Service,Sales Executive,Jaffna,"Negotiation, Lead Generation, Sales",10,53576,Full-time,No,111,24,2022,4,Q2
JOB0175,2022-04-10,IT/Software,QA Engineer,Colombo,"API Testing, Manual Testing, Test Automation, Selenium, JIRA",2,192965,Contract,No,113,61,2022,4,Q2
JOB0508,2022-04-11,Finance & Accounting,Financial Analyst,Kandy,"Data Analysis, Financial Modeling, Forecasting",10,64250,Contract,No,32,21,2022,4,Q2
JOB0466,2022-04-11,Healthcare,Medical Officer,Gampaha,"Communication, Teamwork, Problem Solving",0,78579,Contract,No,135,25,2022,4,Q2
JOB0043,2022-04-13,Banking,Credit Analyst,Kurunegala,"Communication, Teamwork, Problem Solving",7,85906,Full-time,No,145,86,2022,4,Q2
JOB0528,2022-04-14,Finance & Accounting,Accountant,Kurunegala,"QuickBooks, Excel, Tally, Tax Knowledge, Financial Reporting",6,115897,Full-time,No,161,72,2022,4,Q2
JOB0181,2022-04-16,Apparel/Textiles,CAD Operator,Negombo,"Communication, Teamwork, Problem Solving",8,51174,Full-time,No,107,33,2022,4,Q2
JOB0212,2022-04-16,Tourism & Hospitality,Restaurant Manager,Negombo,"Communication, Teamwork, Problem Solving",10,79149,Full-time,No,58,90,2022,4,Q2
JOB0143,2022-04-17,Telecommunications,Customer Care Executive,Kandy,"Communication, Teamwork, Problem Solving",1,132684,Part-time,No,41,51,2022,4,Q2
JOB0120,2022-04-18,Finance & Accounting,Financial Analyst,Kandy,"Financial Modeling, Excel, Data Analysis",6,146761,Full-time,No,79,42,2022,4,Q2
JOB0580,2022-04-18,Banking,Credit Analyst,Kurunegala,"Communication, Teamwork, Problem Solving",0,90715,Full-time,Yes,70,71,2022,4,Q2
JOB0547,2022-04-19,Healthcare,Healthcare Administrator,Matara,"Communication, Teamwork, Problem Solving",7,62826,Full-time,Hybrid,156,57,2022,4,Q2
JOB0578,2022-04-19,Manufacturing,Production Manager,Kurunegala,"Communication, Teamwork, Problem Solving",7,69558,Full-time,No,21,21,2022,4,Q2
JOB0066,2022-04-22,Banking,Branch Manager,Jaffna,"Communication, Teamwork, Problem Solving",2,161411,Full-time,No,36,16,2022,4,Q2
JOB0199,2022-04-24,Telecommunications,Telecom Analyst,Colombo,"Communication, Teamwork, Problem Solving",6,127272,Full-time,Yes,128,54,2022,4,Q2
JOB0518,2022-04-25,Banking,Branch Manager,Kurunegala,"Communication, Teamwork, Problem Solving",5,144048,Full-time,Yes,157,57,2022,4,Q2
JOB0327,2022-04-26,Banking,Credit Analyst,Colombo,"Communication, Teamwork, Problem Solving",4,78600,Part-time,No,144,87,2022,4,Q2
JOB0358,2022-05-01,Finance & Accounting,Accountant,Gampaha,"Excel, Tax Knowledge, Financial Reporting, Tally, QuickBooks",6,140127,Part-time,No,185,31,2022,5,Q2
JOB0074,2022-05-03,Finance & Accounting,Payroll Specialist,Kandy,"Communication, Teamwork, Problem Solving",10,100319,Part-time,No,83,71,2022,5,Q2
JOB0287,2022-05-03,Finance & Accounting,Finance Manager,Kurunegala,"Communication, Teamwork, Problem Solving",1,96677,Full-time,No,143,67,2022,5,Q2
JOB0318,2022-05-05,E-commerce,Social Media Manager,Gampaha,"Communication, Teamwork, Problem Solving",8,104870,Full-time,Hybrid,156,45,2022,5,Q2
JOB0467,2022-05-05,Healthcare,Healthcare Administrator,Colombo,"Communication, Teamwork, Problem Solving",5,169039,Part-time,Yes,167,49,2022,5,Q2
JOB0549,2022-05-06,Telecommunications,Sales Manager,Jaffna,"Communication, Teamwork, Problem Solving",10,82161,Full-time,Hybrid,198,18,2022,5,Q2
JOB0011,2022-05-11,E-commerce,SEO Specialist,Jaffna,"Communication, Teamwork, Problem Solving",7,128104,Full-time,Hybrid,12,29,2022,5,Q2
JOB0110,2022-05-11,Telecommunications,Field Service Technician,Jaffna,"Communication, Teamwork, Problem Solving",8,107453,Full-time,No,66,20,2022,5,Q2
JOB0597,2022-05-15,Manufacturing,Logistics Coordinator,Galle,"Communication, Teamwork, Problem Solving",1,61443,Full-time,No,29,28,2022,5,Q2
JOB0164,2022-05-15,Tourism & Hospitality,Restaurant Manager,Galle,"Communication, Teamwork, Problem Solving",7,81984,Full-time,No,157,24,2022,5,Q2
JOB0385,2022-05-15,Manufacturing,Operations Manager,Kandy,"Communication, Teamwork, Problem Solving",6,77941,Contract,No,189,70,2022,5,Q2
JOB0519,2022-05-16,Finance & Accounting,Auditor,Matara,"Communication, Teamwork, Problem Solving",5,64085,Freelance,No,52,88,2022,5,Q2
JOB0321,2022-05-18,BPO/Customer Service,Voice Process Executive,Colombo,"Communication, Teamwork, Problem Solving",6,76461,Full-time,No,143,73,2022,5,Q2
JOB0245,2022-05-18,Tourism & Hospitality,Hotel Manager,Negombo,"Communication, Teamwork, Problem Solving",1,88096,Full-time,No,37,36,2022,5,Q2
JOB0158,2022-05-18,Manufacturing,Operations Manager,Gampaha,"Communication, Teamwork, Problem Solving",5,98015,Full-time,No,164,34,2022,5,Q2
JOB0422,2022-05-21,BPO/Customer Service,Sales Executive,Kandy,"CRM, Negotiation, Sales, Lead Generation",6,69803,Full-time,No,114,79,2022,5,Q2
JOB0201,2022-05-22,Telecommunications,Network Engineer,Kurunegala,"Communication, Teamwork, Problem Solving",6,97629,Full-time,Yes,174,68,2022,5,Q2
JOB0006,2022-05-23,IT/Software,Data Analyst,Kandy,"Python, SQL, Statistics, Tableau, Power BI",5,198858,Full-time,No,181,49,2022,5,Q2
JOB0468,2022-05-25,Tourism & Hospitality,Hotel Manager,Negombo,"Communication, Teamwork, Problem Solving",8,49149,Full-time,No,146,64,2022,5,Q2
JOB0269,2022-05-26,Manufacturing,Logistics Coordinator,Matara,"Communication, Teamwork, Problem Solving",1,61708,Full-time,No,86,32,2022,5,Q2
JOB0440,2022-05-27,BPO/Customer Service,Quality Analyst,Gampaha,"Auditing, Reporting, Analytics, Quality Assurance",10,57529,Full-time,No,123,61,2022,5,Q2
JOB0423,2022-05-29,Banking,Branch Manager,Jaffna,"Communication, Teamwork, Problem Solving",1,114560,Contract,Hybrid,147,88,2022,5,Q2
JOB0393,2022-05-30,Tourism & Hospitality,Hotel Manager,Galle,"Communication, Teamwork, Problem Solving",1,51429,Full-time,No,94,60,2022,5,Q2
JOB0095,2022-06-01,Telecommunications,Customer Care Executive,Jaffna,"Communication, Teamwork, Problem Solving",4,137014,Full-time,No,74,73,2022,6,Q2
JOB0398,2022-06-06,BPO/Customer Service,Customer Service Representative,Galle,"English, Problem Solving, Communication",8,42402,Full-time,No,148,75,2022,6,Q2
JOB0475,2022-06-08,Healthcare,Lab Technician,Jaffna,"Communication, Teamwork, Problem Solving",7,105325,Contract,No,157,27,2022,6,Q2
JOB0124,2022-06-09,Healthcare,Healthcare Administrator,Matara,"Communication, Teamwork, Problem Solving",10,172534,Full-time,No,84,29,2022,6,Q2
JOB0536,2022-06-09,Apparel/Textiles,CAD Operator,Galle,"Communication, Teamwork, Problem Solving",10,47492,Full-time,No,34,71,2022,6,Q2
JOB0187,2022-06-11,Healthcare,Lab Technician,Jaffna,"Communication, Teamwork, Problem Solving",7,127225,Full-time,No,79,86,2022,6,Q2
JOB0449,2022-06-12,E-commerce,Graphic Designer,Gampaha,"InDesign, Illustrator, Creativity, Adobe Photoshop",1,74641,Full-time,No,173,73,2022,6,Q2
JOB0592,2022-06-15,Apparel/Textiles,Quality Inspector,Kandy,"Communication, Teamwork, Problem Solving",0,88218,Full-time,Hybrid,103,21,2022,6,Q2
JOB0136,2022-06-16,Apparel/Textiles,Production Executive,Kandy,"Communication, Teamwork, Problem Solving",4,62925,Freelance,No,110,31,2022,6,Q2
JOB0315,2022-06-17,Telecommunications,Network Engineer,Matara,"Communication, Teamwork, Problem Solving",6,100416,Full-time,No,77,26,2022,6,Q2
JOB0155,2022-06-19,E-commerce,Digital Marketing Specialist,Galle,"Google Ads, Social Media Marketing, Analytics, SEO",1,63447,Full-time,No,124,69,2022,6,Q2
JOB0443,2022-06-22,E-commerce,Content Writer,Kurunegala,"SEO Writing, Research, WordPress, Content Writing",2,66569,Full-time,No,18,60,2022,6,Q2
JOB0391,2022-06-24,Tourism & Hospitality,Tour Guide,Galle,"Communication, Teamwork, Problem Solving",5,84040,Full-time,Hybrid,141,33,2022,6,Q2
JOB0115,2022-06-24,BPO/Customer Service,Voice Process Executive,Kurunegala,"Communication, Teamwork, Problem Solving",5,46328,Contract,No,160,86,2022,6,Q2
JOB0229,2022-06-25,Apparel/Textiles,Quality Inspector,Galle,"Communication, Teamwork, Problem Solving",3,92301,Part-time,Yes,49,63,2022,6,Q2
JOB0560,2022-06-26,Apparel/Textiles,Production Executive,Jaffna,"Communication, Teamwork, Problem Solving",10,64638,Contract,No,38,38,2022,6,Q2
JOB0284,2022-06-26,Banking,Loan Officer,Gampaha,"Communication, Teamwork, Problem Solving",5,71044,Full-time,No,87,46,2022,6,Q2
JOB0521,2022-06-27,Telecommunications,Telecom Analyst,Galle,"Communication, Teamwork, Problem Solving",7,108704,Contract,No,144,53,2022,6,Q2
JOB0271,2022-06-27,BPO/Customer Service,Quality Analyst,Jaffna,"Reporting, Auditing, Analytics",2,60611,Full-time,No,73,85,2022,6,Q2
JOB0504,2022-07-06,BPO/Customer Service,Content Moderator,Matara,"Communication, Teamwork, Problem Solving",1,63785,Full-time,No,140,35,2022,7,Q3
JOB0412,2022-07-10,Telecommunications,Telecom Analyst,Matara,"Communication, Teamwork, Problem Solving",8,139098,Contract,No,183,70,2022,7,Q3
JOB0530,2022-07-10,Telecommunications,Network Engineer,Negombo,"Communication, Teamwork, Problem Solving",4,119714,Full-time,No,129,75,2022,7,Q3
JOB0177,2022-07-18,E-commerce,Content Writer,Gampaha,"Research, Content Writing, WordPress, SEO Writing",0,115546,Full-time,Yes,95,75,2022,7,Q3
JOB0366,2022-07-19,Manufacturing,Production Manager,Kurunegala,"Communication, Teamwork, Problem Solving",5,94742,Contract,Hybrid,84,85,2022,7,Q3
JOB0558,2022-07-20,Banking,Relationship Manager,Colombo,"Communication, Teamwork, Problem Solving",7,159849,Full-time,No,74,39,2022,7,Q3
JOB0305,2022-07-26,Healthcare,Pharmacist,Kurunegala,"Communication, Teamwork, Problem Solving",2,144568,Freelance,No,121,77,2022,7,Q3
JOB0451,2022-07-29,Tourism & Hospitality,Front Desk Executive,Gampaha,"Communication, Teamwork, Problem Solving",7,43194,Part-time,No,48,16,2022,7,Q3
JOB0128,2022-07-30,Finance & Accounting,Auditor,Galle,"Communication, Teamwork, Problem Solving",2,85856,Full-time,No,177,24,2022,7,Q3
JOB0242,2022-08-05,IT/Software,Full Stack Developer,Kurunegala,"React, REST API, HTML/CSS, MongoDB, Node.js",7,182533,Part-time,No,138,34,2022,8,Q3
JOB0367,2022-08-06,IT/Software,DevOps Engineer,Kandy,"Docker, Jenkins, AWS, CI/CD, Linux, Kubernetes",6,111652,Full-time,No,58,58,2022,8,Q3
JOB0511,2022-08-12,Apparel/Textiles,Fashion Designer,Matara,"Communication, Teamwork, Problem Solving",7,45745,Part-time,No,190,51,2022,8,Q3
JOB0540,2022-08-13,Tourism & Hospitality,Hotel Manager,Matara,"Communication, Teamwork, Problem Solving",6,50416,Part-time,No,91,63,2022,8,Q3
JOB0148,2022-08-16,Telecommunications,Sales Manager,Jaffna,"Communication, Teamwork, Problem Solving",0,130261,Full-time,No,193,33,2022,8,Q3
JOB0147,2022-08-16,Tourism & Hospitality,Tour Guide,Kandy,"Communication, Teamwork, Problem Solving",1,54736,Full-time,No,169,73,2022,8,Q3
JOB0001,2022-08-17,IT/Software,QA Engineer,Negombo,"Test Automation, API Testing, JIRA, Selenium",8,257392,Full-time,No,17,26,2022,8,Q3
JOB0522,2022-08-18,Healthcare,Nurse,Galle,"Communication, Teamwork, Problem Solving",1,112978,Full-time,Yes,133,79,2022,8,Q3
JOB0160,2022-08-21,IT/Software,DevOps Engineer,Kandy,"Linux, Jenkins, AWS, Docker, Kubernetes, CI/CD",10,136248,Full-time,Hybrid,135,40,2022,8,Q3
JOB0256,2022-08-22,Tourism & Hospitality,Events Coordinator,Negombo,"Communication, Teamwork, Problem Solving",5,88954,Full-time,No,194,71,2022,8,Q3
JOB0250,2022-08-22,Healthcare,Pharmacist,Kandy,"Communication, Teamwork, Problem Solving",10,180025,Full-time,No,86,90,2022,8,Q3
JOB0373,2022-08-25,Healthcare,Healthcare Administrator,Jaffna,"Communication, Teamwork, Problem Solving",10,185926,Full-time,No,116,83,2022,8,Q3
JOB0195,2022-08-29,Tourism & Hospitality,Front Desk Executive,Kurunegala,"Communication, Teamwork, Problem Solving",3,75280,Full-time,Yes,49,73,2022,8,Q3
JOB0506,2022-08-29,Finance & Accounting,Financial Analyst,Negombo,"Data Analysis, Financial Modeling, Excel",7,125225,Full-time,Yes,136,45,2022,8,Q3
JOB0203,2022-08-31,Finance & Accounting,Accounts Executive,Jaffna,"Communication, Teamwork, Problem Solving",8,111518,Full-time,Hybrid,10,17,2022,8,Q3
JOB0069,2022-08-31,Banking,Loan Officer,Gampaha,"Communication, Teamwork, Problem Solving",10,149471,Part-time,No,143,63,2022,8,Q3
JOB0116,2022-09-08,E-commerce,Content Writer,Kandy,"Content Writing, SEO Writing, Research, WordPress",10,63579,Full-time,No,133,43,2022,9,Q3
JOB0533,2022-09-18,Banking,Relationship Manager,Gampaha,"Communication, Teamwork, Problem Solving",1,123174,Full-time,No,87,83,2022,9,Q3
JOB0050,2022-09-19,Apparel/Textiles,Fashion Designer,Galle,"Communication, Teamwork, Problem Solving",6,41767,Full-time,No,31,69,2022,9,Q3
JOB0166,2022-09-22,E-commerce,Social Media Manager,Negombo,"Communication, Teamwork, Problem Solving",1,57263,Full-time,No,51,56,2022,9,Q3
JOB0347,2022-09-22,BPO/Customer Service,Voice Process Executive,Jaffna,"Communication, Teamwork, Problem Solving",10,72986,Full-time,Yes,21,53,2022,9,Q3
JOB0332,2022-09-28,Finance & Accounting,Accounts Executive,Matara,"Communication, Teamwork, Problem Solving",3,61109,Full-time,No,88,50,2022,9,Q3
JOB0589,2022-09-29,Healthcare,Pharmacist,Colombo,"Communication, Teamwork, Problem Solving",1,122668,Full-time,No,51,73,2022,9,Q3
JOB0231,2022-09-29,BPO/Customer Service,Quality Analyst,Matara,"Reporting, Analytics, Auditing, Quality Assurance",1,41721,Full-time,Yes,163,56,2022,9,Q3
JOB0270,2022-09-30,Finance & Accounting,Accountant,Negombo,"Excel, Tally, Tax Knowledge",3,106030,Full-time,No,115,71,2022,9,Q3
JOB0251,2022-10-02,Healthcare,Nurse,Matara,"Communication, Teamwork, Problem Solving",4,122540,Full-time,No,46,80,2022,10,Q4
JOB0161,2022-10-05,BPO/Customer Service,Content Moderator,Kandy,"Communication, Teamwork, Problem Solving",7,51315,Freelance,No,91,59,2022,10,Q4
JOB0543,2022-10-06,BPO/Customer Service,Quality Analyst,Negombo,"Reporting, Analytics, Auditing, Quality Assurance",8,69779,Full-time,No,108,60,2022,10,Q4
JOB0254,2022-10-07,Manufacturing,Logistics Coordinator,Gampaha,"Communication, Teamwork, Problem Solving",7,116248,Full-time,No,191,71,2022,10,Q4
JOB0122,2022-10-09,Tourism & Hospitality,Front Desk Executive,Matara,"Communication, Teamwork, Problem Solving",1,56503,Full-time,No,54,31,2022,10,Q4
JOB0188,2022-10-09,BPO/Customer Service,Technical Support Specialist,Colombo,"Troubleshooting, Ticketing Systems, Technical Knowledge",1,43440,Full-time,No,35,32,2022,10,Q4
JOB0146,2022-10-09,IT/Software,QA Engineer,Matara,"Test Automation, Manual Testing, API Testing, Selenium, JIRA",4,84981,Full-time,Yes,196,82,2022,10,Q4
JOB0371,2022-10-10,E-commerce,Social Media Manager,Negombo,"Communication, Teamwork, Problem Solving",4,117147,Contract,No,90,85,2022,10,Q4
JOB0492,2022-10-11,Apparel/Textiles,Fashion Designer,Galle,"Communication, Teamwork, Problem Solving",3,84829,Contract,No,190,82,2022,10,Q4
JOB0594,2022-10-11,Healthcare,Medical Officer,Negombo,"Communication, Teamwork, Problem Solving",7,89768,Part-time,No,189,41,2022,10,Q4
JOB0101,2022-10-16,Manufacturing,Operations Manager,Kandy,"Communication, Teamwork, Problem Solving",8,102089,Full-time,No,13,48,2022,10,Q4
JOB0527,2022-10-17,Tourism & Hospitality,Events Coordinator,Gampaha,"Communication, Teamwork, Problem Solving",2,51044,Full-time,No,96,84,2022,10,Q4
JOB0575,2022-10-21,Tourism & Hospitality,Events Coordinator,Galle,"Communication, Teamwork, Problem Solving",6,64518,Full-time,No,187,19,2022,10,Q4
JOB0094,2022-10-21,Manufacturing,Logistics Coordinator,Galle,"Communication, Teamwork, Problem Solving",7,83289,Full-time,Yes,129,51,2022,10,Q4
JOB0390,2022-10-23,Tourism & Hospitality,Front Desk Executive,Matara,"Communication, Teamwork, Problem Solving",8,35730,Contract,Yes,20,15,2022,10,Q4
JOB0108,2022-10-24,Finance & Accounting,Accounts Executive,Kurunegala,"Communication, Teamwork, Problem Solving",2,92853,Full-time,No,43,16,2022,10,Q4
